Region,Country,Item Type,Total Cost,Total Profit
Middle East and North Africa,Qatar,Meat,1474441.67,231259.6
Sub-Saharan Africa,Angola,Household,4590702.9,1513943.55
Central America and the Caribbean,Costa Rica,Cosmetics,2297290.92,1516841.88
Australia and Oceania,Papua New Guinea,Household,4948511.38,1631943.31
Middle East and North Africa,Qatar,Clothes,235504.64,482574.24
Central America and the Caribbean,Saint Kitts and Nevis ,Clothes,179020.8,366832.8
Sub-Saharan Africa,Sierra Leone,Fruits,57090,19882.5
Europe,Russia,Fruits,10345.4,3602.95
Europe,Lithuania,Vegetables,629508.39,437048.99
Europe,United Kingdom,Vegetables,796455.87,552955.67
Asia,Indonesia,Personal Care,467867.52,206895.36
Asia,Mongolia,Beverages,276636.58,136273.32
Middle East and North Africa,Egypt,Office Supplies,216808.48,52141.25
Sub-Saharan Africa,Comoros,Household,2883574.52,950958.74
Europe,Slovenia,Household,2038804.78,672366.61
Middle East and North Africa,Lebanon,Beverages,215567.99,106190.46
Australia and Oceania,Australia,Cosmetics,619352.16,408942.24
Central America and the Caribbean,Haiti,Snacks,121312.8,68649.3
Central America and the Caribbean,Saint Kitts and Nevis ,Meat,351196.47,55083.6
Middle East and North Africa,Syria,Vegetables,94930.92,65907.72
Asia,Laos,Snacks,784781.76,444097.56
Central America and the Caribbean,Saint Kitts and Nevis ,Cereal,69329.12,52445.28
Sub-Saharan Africa,Sudan,Vegetables,389907.84,270701.44
Central America and the Caribbean,Guatemala,Meat,2480986.07,389131.6
Asia,Brunei,Clothes,101427.2,207835.2
Middle East and North Africa,Jordan,Clothes,325857.28,667716.48
Central America and the Caribbean,Panama,Meat,3407663.36,534476.8
Sub-Saharan Africa,Central African Republic,Household,4709804.88,1553221.56
Middle East and North Africa,Bahrain,Beverages,63357.47,31210.38
Sub-Saharan Africa,Burundi,Beverages,65392.03,32212.62
Europe,Austria,Cereal,168989.73,127835.37
Australia and Oceania,Fiji,Beverages,129130.98,63610.92
Australia and Oceania,Fiji,Clothes,30679.04,62864.64
Europe,Switzerland,Snacks,467712,264672
Middle East and North Africa,Yemen,Office Supplies,3096214.08,744622.5
Sub-Saharan Africa,Comoros,Personal Care,350560.62,155021.16
Sub-Saharan Africa,Democratic Republic of the Congo,Office Supplies,2484110.72,597415
Asia,Mongolia,Clothes,94366.72,193367.52
Australia and Oceania,Palau,Household,4030873.34,1329320.33
Europe,Monaco,Snacks,102994.08,58282.98
Australia and Oceania,Fiji,Cereal,1046026.52,791285.88
Sub-Saharan Africa,Mali,Beverages,27657.3,13624.2
Sub-Saharan Africa,Liberia,Cereal,366085.86,276932.34
Europe,Switzerland,Beverages,126746.73,62436.42
Australia and Oceania,Samoa ,Baby Food,1397953.98,840596.34
Asia,Nepal,Meat,1758170.49,275761.2
Middle East and North Africa,Azerbaijan,Snacks,635698.56,359733.36
Europe,Georgia,Baby Food,45912.96,27607.68
Middle East and North Africa,United Arab Emirates,Vegetables,868927.08,603270.28
Europe,Finland,Household,4925394.54,1624319.73
Europe,Portugal,Cereal,413164.08,312545.52
